id,name,year,start_time,end_time,league_id,league_name,league_hash_image
56528,PDC World Series of Darts - Dutch Darts Masters 2025,2025,2025-01-25,2025-01-25,4192,PDC World Series of Darts - Dutch Darts Masters,47becd39d82ed73f890d8c8c2eb44891881f48f442518790ad3aa095efa3cec7
43658,PDC European Tour - European Darts Grand Prix 2024,2024,2024-04-21,2024-04-21,3621,PDC European Tour - European Darts Grand Prix,53cd76fb88e87ef9440bf73f7abb2a5919b1d807fb27948f25da57e948362d1f
53018,European Championship 2024,2024,2024-10-27,2024-10-27,3276,European Darts Championship,dce48e5a22edb035ca876820a31dab40157d96707c1f7e3e279749780b4762a9
39959,PDC World Championship 23/24,23/24,2023-12-15,2024-01-03,3928,PDC World Championship,b36d3447d325791b2bee7ba3dc29a0dd30686eadf739b4ac5b2794917bcda980
13318,World Seniors Darts Masters 2023,2023,2023-06-24,2023-06-25,4336,World Seniors Darts Masters,6312c64535440116dfefa3650e4e10a8edb1534b4102165edb8a8f83dd4fb9a2
13365,World Seniors Matchplay 2022,2022,2022-07-01,2022-07-03,3018,World Seniors Matchplay,f07e04b866a6c241827aa51f5812bb6cb26850bcdce3fe12f439630de015b2b7
39961,Super League Darts Germany 2023,2023,,,4262,Super League Darts Germany,c65f8ddfbb33b279d6d0baf28a73bea1d4eeec1db874b220a02e93e73164c6fd
13470,Melbourne Darts Masters 2018,2018,2018-08-10,2018-08-12,3433,PDC World Series of Darts - Melbourne Darts Masters,ec593a227dd74be152df4c44f31f94152200aa42b39403ad65fecdb8752f5859
13501,Premier League 2022,2022,2022-02-03,2022-06-13,2875,Premier League Darts,96cd11affc7dda52b6348b0d54d158a67cee178c7fae03e76b935147f33217c5
13553,European Championship 2022,2022,2022-10-27,2022-10-30,3276,European Darts Championship,dce48e5a22edb035ca876820a31dab40157d96707c1f7e3e279749780b4762a9
13611,World Grand Prix 2022,2022,2022-10-03,2022-10-09,4048,World Grand Prix,060ce4ab82e5f0465faa0310cae567baea78d53d6b6563f48a673904f0bf11ac
13820,PDC European Tour - German Darts Grand Prix 2022,2022,2022-04-16,2022-04-18,3796,PDC European Tour - German Darts Grand Prix,a442a35fe93094ac9708ae8b7075d5a0e757d41fe6076884461a8718d53d8548
14299,NZ Darts Masters 2019,2019,2019-08-23,2019-08-24,3158,PDC World Series of Darts - New Zealand Darts Masters,979ad4199cff59057acbc844bd3e55d4cee9503200da56de76e227654cc5a64b
14349,European Championship 2021,2021,2021-10-14,2021-10-17,3276,European Darts Championship,dce48e5a22edb035ca876820a31dab40157d96707c1f7e3e279749780b4762a9
13739,World Matchplay Women 2022,2022,2022-07-24,2022-07-24,4278,World Matchplay Women,facf1a57df0f9685b6367bed15f4094cccac566e4d38c590123d3cddc847ef7d
13670,PDC European Tour - German Darts Open 2022,2022,2022-09-09,2022-09-11,3829,PDC European Tour - German Darts Open,6df8763c3f995bc0ca908e5ca07f40bd7a229e23640a712dbc622a1b23e361f4
13690,PDC European Tour - Austrian Darts Open 2022,2022,2022-04-29,2022-05-01,3481,PDC European Tour - Austrian Darts Open,ec8a4a985d4b9fc7bbae41515584744edafbf670f87facf364f58f8c92025cf3
13538,World Matchplay 2022,2022,2022-07-16,2022-07-24,4061,World Matchplay,7e1674e1c426f4b9ddc91048869117d8f791ca3f7b4d9c61d266464cbe099d5c
13534,World Series of Darts Finals 2022,2022,2022-09-16,2022-09-18,3333,PDC World Series of Darts - Finals,40ad4fa4cb8c7c1947b3513e5ae2b3e56c0b7a24d9e168e4407705b26ccc3711
12325,Baltic Sea Darts Open 2023,2023,2023-02-24,2023-02-26,4132,PDC European Tour  Baltic Sea Darts Open,4979e5cc02b634d6e9e30e4162fb0cd662a0e66b5ba398686dca0d82e91d91a7
12171,WDF World Championship 2022,2022,2022-04-02,2022-04-10,2899,WDF World Championship,d975bf30282007b0cc972cdcd213af0368086c5e460e71b15045b99ac9e8d9d7
12149,PDC European Tour Belgian Darts Open 2022,2022,2022-09-23,2022-09-25,4152,PDC European Tour – Belgian Darts Open,3659746cb269a6d33fa8886447535b261f15e0cd143cdf30db274ddcbb5c1264
12263,European Championship 2023,2023,2023-10-26,2023-10-29,3276,European Darts Championship,dce48e5a22edb035ca876820a31dab40157d96707c1f7e3e279749780b4762a9
12240,PDC European Tour - Dutch Darts Masters 2019,2019,2019-05-24,2019-05-26,3569,PDC European Tour - Dutch Darts Masters,5471ee3cd1fc27dadf2e12fb51fe05fc9e45cee16d8a9618dd37f613796afd9f
12259,PDC World Championship 22/23,22/23,2022-12-15,2023-01-03,3928,PDC World Championship,b36d3447d325791b2bee7ba3dc29a0dd30686eadf739b4ac5b2794917bcda980
12228,PDC European Tour - European Darts Matchplay 2023,2023,2023-06-30,2023-07-02,3644,PDC European Tour - European Darts Matchplay,13d8326475a0eccf336505192c62d82ee9d312750111cffee9057749063de1b6
12161,PDC European Tour - European Darts Grand Prix 2023,2023,2023-05-26,2023-05-28,3621,PDC European Tour - European Darts Grand Prix,53cd76fb88e87ef9440bf73f7abb2a5919b1d807fb27948f25da57e948362d1f
12150,World Cup of Darts 2023,2023,2023-06-15,2023-06-18,4027,World Cup of Darts,8653388a7b545fbcfba78767bb2be010e3120a39f2fbfeeb500a533e87358bfe
13614,PDC European Tour - International Darts Open 2022,2022,2022-02-25,2022-02-27,3891,PDC European Tour - International Darts Open,61fed21a4cd662c7b309fda34f341434e5fbf6d9009c60623c4b1ad7725bafa0
12318,PDC European Tour - European Darts Trophy 2018,2018,2018-10-12,2018-10-14,3708,PDC European Tour - European Darts Trophy,c3ffc24b00e953ba3a603f323de2459dc14298133e5b98eeeeeffaa9e7dba9cb
12493,European Team Championship 2023,2023,2023-04-28,2023-04-30,4080,European Team Championship,f370cde77fe7cce265ca1b076fe7aa2d5fb98d2e4c16644935cc76f535e3f3ba
12320,World Seniors Matchplay 2023,2023,2023-09-02,2023-09-03,3018,World Seniors Matchplay,f07e04b866a6c241827aa51f5812bb6cb26850bcdce3fe12f439630de015b2b7
13737,PDC European Tour - European Darts Matchplay 2022,2022,2022-07-01,2022-07-03,3644,PDC European Tour - European Darts Matchplay,13d8326475a0eccf336505192c62d82ee9d312750111cffee9057749063de1b6
53767,Super League Darts Germany 2024,2024,2024-11-08,2024-11-08,4262,Super League Darts Germany,c65f8ddfbb33b279d6d0baf28a73bea1d4eeec1db874b220a02e93e73164c6fd
13766,The Masters 2022,2022,2022-01-28,2022-01-30,3967,The Masters,4a89cfbad0fd58c70764a696258907a1f5c4b1b191804b2840656b3c0aaff322
14199,PDC European Tour - Gibraltar Darts Trophy 2018,2018,2018-06-08,2018-06-10,3873,PDC European Tour - Gibraltar Darts Trophy,689e4dcbe271abcd2f837ebd2fcaddeefe3055e86848484bcdb1711d7bfb3326
14253,Nordic Darts Masters 2021,2021,2021-09-17,2021-09-18,4206,PDC World Series of Darts - Nordic Darts Masters,0cac96f67f6402f966a881de47611317dd3cc4b5f0cfad3c409ab14b407e59f8
13868,UK Open 2022,2022,2022-03-04,2022-03-06,4001,UK Open,4954f966f6085b1f0f1466c57449b9d0010368f053869079beb3ce77a381780c
14248,World Cup of Darts 2022,2022,2022-06-16,2022-06-19,4027,World Cup of Darts,8653388a7b545fbcfba78767bb2be010e3120a39f2fbfeeb500a533e87358bfe
14144,World Youth Championship Final 2021,2021,2021-11-28,2021-11-28,4356,World Youth Championship Final,334f10ff893614c46d51bca7403b8d67e8f024edf1a79a4848a10363bbc10cdf
14267,BDO World Ch.ship Women 2018,2018,2018-01-06,2018-01-13,2950,"BDO World Championship, Women",b0eb1a140130a28f7b39ad5e48e4ac1de41667814577bca74acdf59b54fe97fb
14304,World Matchplay 2021,2021,2021-07-17,2021-07-25,4061,World Matchplay,7e1674e1c426f4b9ddc91048869117d8f791ca3f7b4d9c61d266464cbe099d5c
13755,PDC European Tour - Danish Darts Open 2018,2018,2018-06-22,2018-06-24,3544,PDC European Tour - Danish Darts Open,de27a345a9cb6b1a681c6407168b86e9ad4bc105c2177ce5fd5159089a722f4f
13551,PDC European Tour - Hungarian Darts Trophy 2022,2022,2022-09-02,2022-09-04,2894,PDC European Tour - Hungarian Darts Trophy,2895671fe77802445c1f6896b2c38f22fe1f30ea2aed334c8b1db3702060a116
13479,Brisbane Darts Masters 2018,2018,2018-08-17,2018-08-19,3352,PDC World Series of Darts - Brisbane Darts Masters,6fcf2fe50a0444faf37ecef67b85518e660cb767fbe3f9e97799b1a3aecc2d40
53833,Winmau Championship Tour 2024,2024,2024-11-16,2024-11-16,19829,Winmau Championship Tour,
13705,PDC World Series of Darts - New South Wales Darts Masters 2022,2022,2022-08-19,2022-08-20,4119,New South Wales Darts Masters,b397ee8be9a14181260173872855e151e8599cec294507a3e4bd062e762548eb
13124,PDC European Tour - Gibraltar Darts Trophy 2021,2021,2021-09-24,2021-09-26,3873,PDC European Tour - Gibraltar Darts Trophy,689e4dcbe271abcd2f837ebd2fcaddeefe3055e86848484bcdb1711d7bfb3326
13676,PDC European Tour - Czech Darts Open 2022,2022,2022-05-13,2022-05-15,3491,PDC European Tour - Czech Darts Open,76d2777785896866333de237acd7a8e69f83b318cb3bc84432e9a85259149249
13418,German Darts Masters 2018,2018,2018-05-25,2018-05-25,3388,PDC World Series of Darts - German Darts Masters,fe7af0a6392677684bfb349b6fc5d110a633b605db2793c04608a49af7df7ff2
