Geburtstag,Plays since,Profi since,Nationality,Handedness,Darts gramm,Name,Name S.
,,,Philippinen,Rechtshänder,,Alain Abiabi,Abiabi A.
04.07.1956,1981,1988,England,Rechtshänder,Engraved Datadart M3 22g,Martin Adams,Adams M.
06.11.1967,,,Südafrika,Rechtshänder,,Simon Adams,Adams S.
05.01.1994,,,Ungarn,Rechtshänder,,Tamás Alexits,Alexits T.
25.03.1978,2018,,England,Rechtshänder,Adrian Lewis Gen 1,Antony Allen,Allen A.
08.09.1991,2014,,Deutschland,Rechtshänder,Evo Darts,Robert Allenstein,Allenstein R.
17.12.1993,2018,,Deutschland,Rechtshänder,Josh Rock 22g,Marcel Althaus,Althaus M.
27.02.1991,,,Portugal,Rechtshänder,,Luis Ameixa,Ameixa L.
24.04.1989,2003,2022,Dänemark,Rechtshänder,21g,Vladimir Andersen,Andersen V.
25.12.1982,1991,,Australien,Rechtshänder,21g Tigers,Beau Anderson,Anderson B.
07.11.1947,,,England,,,Bob Anderson,Anderson B.
22.12.1970,1995,2006,Schottland,Rechtshänder,Unicorn Maestro Phase 3 23g,Gary Anderson,Anderson G.
,1993,2006,Australien,Rechtshänder,Shot Darts 23g,Kyle Anderson,Anderson K.
03.12.1999,2018,,Deutschland,Rechtshänder,One80 JetStream Stealth 23g,Jonas Aplowski,Aplowski J.
16.12.1968,1995,,Südafrika,Rechtshänder,22g Unicorn,Nolan Arendse,Arendse N.
09.10.1976,,2012,Deutschland,Rechtshänder,,Jyhan Artut,Artut J.
06.03.1980,,2012,Japan,Rechtshänder,19g,Seigo Asada,Asada S.
03.04.1963,1980er,,England,Rechtshänder,19g Phil Taylor,Dave Askew,Askew D.
14.10.1984,,,England,Rechtshänder,,Jason Askew,Askew J.
15.07.1991,,2012,England,Rechtshänder,Target 27g,Nathan Aspinall,Aspinall N.
27.04.1988,2009,,England,Rechtshänder,Target 23g,Jamie Atkins,Atkins J.
24.12.1965,1983,2002,England,Rechtshänder,Red Dragon Martin Atkins 24g,Martin Atkins,Atkins M.
,2015,,England,Rechtshänder,Winmau 23g,Daniel Ayres,Ayres D.
03.10.1995,,,Japan,Rechtshänder,TIGA Darts 21g,Ryusei Azemoto,Azemoto R.
15.09.1987,,,Japan,Rechtshänder,Cosmo Yoshihisa Baba Signature Model,Yoshihisa Baba,Baba Y.
,,,Belgien,Rechtshänder,,Patrick De Backer,De Backer P.
06.11.1988,2006,2018,Belgien,Rechtshänder,22g,Davy van Baelen,van Baelen D.
24.02.1989,2014,,Belgien,Rechtshänder,,Andy Baetens,Baetens A.
19.08.1983,2007,2021,USA,Rechtshänder,Target Signature 23g,Danny Baggish,Baggish D.
22.10.1969,1990,,Australien,Linkshänder,Trinidad 20g,James Bailey,Bailey J.
08.12.1989,,2013,Schottland,Rechtshänder,,Jamie Bain,Bain J.
31.03.1986,,2017,England,Rechtshänder,Loxley,Scott Baker,Baker S.
21.06.1982,,,Albanien,Rechtshänder,,Arsen Ballaj,Ballaj A.
13.09.2006,2020,,England,Rechtshänder,Mission Darts,Thomas Banks,Banks T.
03.01.1980,2015,,Litauen,Rechtshänder,Shot,Mindaugas Barauskas,Barauskas M.
02.09.1970,1990,,Spanien,Rechtshänder,20g Powercore,Julio Barbero,Barbero J.
14.11.1973,1993,2014,Schottland,Rechtshänder,Phil Taylor Unicorn 23g,Mark Barilli,Barilli M.
27.02.2001,,,Deutschland,Rechtshänder,,Jannis Barkhausen,Barkhausen J.
08.10.1976,1991,,England,Rechtshänder,Unicorn 22g,Michael Barnard,Barnard M.
20.04.1967,1984,,Niederlande,,,Raymond van Barneveld,van Barneveld R.
13.02.1975,,,Irland,Rechtshänder,Eigenmarke 26g,Jason Barry,Barry J.
25.06.2002,2016,2021,Irland,Rechtshänder,Target Signature 24g,Keane Barry,Barry K.
16.01.1979,2018,,England,Rechtshänder,25g Harrows,Chas Barstow,Barstow C.
,2016,,Niederlande,Rechtshänder,,Daan Bastiaansen,Bastiaansen D.
17.10.1969,1997,2001,Wales,Rechtshänder,22g,Barrie Bates,Bates B.
12.12.2002,,,England,Rechtshänder,Loxley,Owen Bates,Bates O.
02.05.1961,,,England,Rechtshänder,,Ronnie Baxter,Baxter R.
05.04.1964,1972,2001,England,Rechtshänder,Winmau Steve Beaton 22g,Steve Beaton,Beaton S.
01.01.1984,,2018,England,Rechtshänder,24g Loxley Darts,Aaron Beeney,Beeney A.
07.04.2003,,,England,Rechtshänder,One80 23g,James Beeton,Beeton J.
24.03.2000,2013,,Deutschland,Rechtshänder,Red Dragon Manic 22g,Robin Beger,Beger R.
23.06.2006,2023,,Deutschland,Linkshänder,,Finn Behrens,Behrens F.
03.05.1989,2006,,Schweiz,Rechtshänder,Loxley Darts,Stefan Bellmont,Bellmont S.
20.01.2000,2009,,Tschechien,Rechtshänder,Target Adrian Lewis 22g,Roman Benecky,Benecky R.
31.12.2005,2017,,England,Rechtshänder,Target,Leighton Bennett,Bennett L.
18.10.1985,1998,,Niederlande,,,Joey ten Berge,ten Berge J.
08.07.1994,,2013,Belgien,Rechtshänder,Target 22g,Dimitri van den Bergh,van den Bergh D.
26.05.1983,1999,,Deutschland,Rechtshänder,Vapor 8 Target,René Berndt,Berndt R.
03.08.1992,2011,,Schottland,Rechtshänder,Unicorn 24g,Darren Beveridge,Beveridge D.
12.05.1971,1991,,Ungarn,Linkshänder,Unicorn Global Nandor Bezzeg 23g,Nándor Bezzeg,Bezzeg N.
06.12.2003,2015,,Polen,Rechtshänder,,Sebastian Bialecki,Bialecki S.
24.09.1967,1994,,Deutschland,Rechtshänder,Manfred Bilderl EVO,Manfred Bilderl,Bilderl M.
,2014,,Malaysia,Linkshänder,,Mohd-Nasir Bin Jantan,Bin Jantan M.
02.04.1987,,,England,Rechtshänder,Unicorn,Tom Bissell,Bissell T.
27.11.1974,1986,2007,England,Rechtshänder,25g,Pip Blackwell,Blackwell P.
16.11.1980,2005,2020,England,Rechtshänder,Loxley Robin Model 2 22g,Gary Blades,Blades G.
07.07.1987,2012,,Schweiz,Linkshänder,Target 23g,Andy Bless,Bless A.
24.10.2001,2015,2022,Niederlande,Linkshänder,,Moreno Blom,Blom M.
24.04.1989,,,Belgien,,,Kevin Blomme,Blomme K.
13.12.2000,2003,2017,Deutschland,Rechtshänder,Cosmo Darts 22g,Nico Blum,Blum N.
,,,USA,Rechtshänder,,Doug Boehm,Boehm D.
13.02.1970,,,Belgien,Rechtshänder,,Luc Bogaert,Bogaert L.
26.10.2003,2021,,Deutschland,Rechtshänder,,Moritz Bohrmann,Bohrmann M.
10.05.1995,,,Niederlande,Rechtshänder,22g James Wade,Patrick van den Boogaard,van den Boogaard P.
31.08.2005,,,Ungarn,Rechtshänder,,András Borbely,Borbely A.
08.11.1996,2015,2021,Schottland,Rechtshänder,Winmau 24g,William Borland,Borland W.
09.11.2001,2016,,Niederlande,Rechtshänder,,Jarno Bottenberg,Bottenberg J.
25.02.1973,1991,2006,,Rechtshänder,Showtime X-Factor 23g,Andy Boulton,Boulton A.
,,,Südafrika,Rechtshänder,,Vernon Bouwers,Bouwers V.
26.05.1967,,,England,Rechtshänder,26g Target,John Bowles,Bowles J.
03.05.1975,1998,,USA,Rechtshänder,Shot Signature 23g,Jason Brandon,Brandon J.
10.02.1983,,,Tschechien,Rechtshänder,,Jiri Brejcha,Brejcha J.
02.10.2002,2017,,Deutschland,Rechtshänder,,Jannes Bremermann,Bremermann J.
06.08.1973,1997,,Kanada,Rechtshänder,Laserdarts 24g,Shawn Brenneman,Brenneman S.
,1969,,England,Rechtshänder,Harrows Eric Bristow 22g,Eric Bristow,Bristow E.
20.02.2000,2015,2018,England,Rechtshänder,Shot,Bradley Brooks,Brooks B.
01.01.1984,,,England,,,Jordan Brooks,Brooks J.
,1999,,Gibraltar,Rechtshänder,,Justin Broton,Broton J.
,,,Neuseeland,Rechtshänder,,Craig Brown,Brown C.
12.07.1970,1990,2016-2017,England,Rechtshänder,20g Red Dragon,Darron Brown,Brown D.
14.02.1971,2011,,Schottland,Rechtshänder,24g,Jim Brown,Brown J.
18.10.1999,,2021,England,Rechtshänder,Target Darts,John Brown,Brown J.
05.11.1992,2001,2011,England,Rechtshänder,,Keegan Brown,Brown K.
25.01.1981,1995,2006,England,Rechtshänder,Winmau 22g,Steve Brown,Brown S.
,,,Deutschland,Rechtshänder,,Frank Bruns,Bruns F.
25.06.1985,2005,,England,Rechtshänder,22g,Lee Bryant,Bryant L.
10.12.1994,2012,,England,Rechtshänder,23g,Lee Budgen,Budgen L.
,,,Deutschland,Rechtshänder,,Markus Buffler,Buffler M.
06.01.1995,,,Deutschland,Rechtshänder,,Christian Bunse,Bunse C.
09.04.1985,1997,2014,England,Rechtshänder,Target Bullet Darts 18g,Stephen Bunting,Bunting S.
27.04.1979,2003,,USA,Rechtshänder,Shot Darts 23g,Stowe Buntz,Buntz S.
19.07.1968,2002,,Österreich,,,Dietmar Burger,Burger D.
11.11.1993,2017,,England,Rechtshänder,,Pete Burgoyne,Burgoyne P.
17.11.1965,2008,2018,Nordirland,Rechtshänder,,Kevin Burness,Burness K.
07.02.1967,1983,1995,Wales,Rechtshänder,Red Dragon Richie Burnett,Richie Burnett,Burnett R.
05.11.1978,,,Kanada,Rechtshänder,PhoenixSports Signature Darts 24g,Shawn Burt,Burt S.
02.12.1987,2007,,England,Rechtshänder,Mission Darts,Stephen Burton,Burton S.
21.07.1957,1977,1992,USA,Rechtshänder,Dynasty 24g,Larry Butler,Butler L.
18.03.1995,,,Australien,Rechtshänder,24g,Corey Cadby,Cadby C.
20.01.1973,1990,2010,Neuseeland,Rechtshänder,,Craig Caldwell,Caldwell C.
15.09.1969,1990,1998,Kanada,Rechtshänder,Cosmo Darts Signature 22g,David Cameron,Cameron D.
29.09.1989,2014,2021,Kanada,Rechtshänder,Galaxy 22g,Matt Campbell,Campbell M.
04.04.1967,,,Nordirland,Rechtshänder,Target Carrera C4 24g,Ray Campbell,Campbell R.
15.11.1968,1987,2009,Schweden,Rechtshänder,,Magnus Caris,Caris M.
06.02.1985,2005,2019,Nordirland,Rechts,Target 24g,Gavin Carlin,Carlin G.
16.01.1996,2016,,Südafrika,Rechtshänder,24g,Cameron Carolissen,Carolissen C.
24.01.1987,,,Belgien,Rechtshänder,One80 Signature,Jeroen Caron,Caron J.
19.04.1977,2015,,England,Rechtshänder,,Shaun Carroll,Carroll S.
,,,Australien,Rechtshänder,,Michael Cassar,Cassar M.
10.03.1976,1993,2007,England,Rechtshänder,Cuesoul Jamie Caven 23g,Jamie Caven,Caven J.
05.01.1966,,,England,Rechtshänder,19g Alan Caves,Alan Caves,Caves A.
04.04.1975,1994,,USA,Rechtshänder,,Joe Chaney,Chaney J.
18.03.1977,2014,,Island,Rechtshänder,Winmau Scott Waites 23g,Vitor Charrua,Charrua V.
28.09.1987,2008,,Japan,Rechtshänder,DMC 21g Sabre Masumi Chino,Masumi Chino,Chino M.
12.09.1980,1997,2007,England,Rechtshänder,Harrows Dave Chisnall 22g,Dave Chisnall,Chisnall D.
26.09.1996,,,Schottland,Rechtshänder,,Jamie Clark,Clark J.
26.03.1969,1992,2005-2010,Schottland,Rechtshänder,,Jason Clark,Clark J.
04.04.1968,1988,2011,England,,Elvan Own Design 22g,Matt Clark,Clark M.
11.10.1982,2002,2022,England,Rechtshänder,Mission 22g,Brett Claydon,Claydon B.
04.10.1974,2008,2015,Wales,Rechtshänder,Red Dragon Signature 21g,Jonny Clayton,Clayton J.
02.10.1967,2009,,Neuseeland,Rechtshänder,Cuesoul 23g,Mark Cleaver,Cleaver M.
16.08.1983,2001,2018,Deutschland,Rechtshänder,Target 23g,Gabriel Clemens,Clemens G.
03.07.2006,,,England,Rechtshänder,Unicorn Signature 22g,Henry Coates,Coates H.
,,,Australien,Rechtshänder,,Stuart Coburn,Coburn S.
22.07.1983,2016,,England,Rechtshänder,,Lee Cocks,Cocks L.
28.06.2000,2015,,England,Rechtshänder,Target Jarred Cole,Jarred Cole,Cole J.
07.07.1999,,,England,Rechtshänder,,Reece Colley,Colley R.
18.03.1979,2018,,England,Rechtshänder,22g,Robert Collins,Collins R.
20.03.1981,,,Australien,Rechtshänder,,Joe Comito,Comito J.
22.11.1972,,2010,Nordirland,Rechtshänder,,Barry Copeland,Copeland B.
,,,Neuseeland,Rechtshänder,,Brian Corbett,Corbett B.
20.04.1962,,,England,Rechtshänder,22g,Richie Corner,Corner R.
19.12.1978,2000,,Schottland,Rechtshänder,22g,Paul Coughlin,Coughlin P.
21.09.2003,,,England,Rechtshänder,Mission Darts,Cameron Crabtree,Crabtree C.
15.05.1993,2015,,England,Rechtshänder,Mission Signature 23g,Joe Croft,Croft J.
21.09.1990,1992,2017,England,Rechtshänder,Target Voltage Rob Cross 21g,Rob Cross,Cross R.
,,,Ungarn,Rechtshänder,,Andras Csoka,Csoka A.
11.06.1988,2004,2017,Irland,Rechtshänder,,Jason Cullen,Cullen J.
13.07.1989,2006,2008,England,Rechtshänder,Winmau 21g,Joe Cullen,Cullen J.
23.01.1976,2011,,Australien,Rechtshänder,Loxley Darts 23g,Mal Cuming,Cuming M.
,2021,2025,Deutschland,Rechtshänder,Bulls NL Dirk van Duijvenbode 23g,Maximilian Czerwinski,Czerwinski M.
01.02.1982,,,Italien,Rechtshänder,,Max Dalla Rosa,Dalla Rosa M.
,,,Italien,Rechtshänder,One80,Massimo Dante,Dante M.
16.02.1979,,,England,Rechtshänder,,Scott Darbyshire,Darbyshire S.
05.05.1975,,,England,Rechtshänder,,Gary Davey,Davey G.
02.12.1981,2016,,Wales,Rechtshänder,,John Davey,Davey J.
22.10.1985,2004,,Norwegen,Rechtshänder,,Rune David,David R.
11.09.1967,1993,,Australien,Rechtshänder,,Tony David,David T.
27.09.1995,,,Schottland,Rechtshänder,,Andrew Davidson,Davidson A.
20.03.1997,2010,,England,Rechtshänder,,Joe Davis,Davis J.
05.10.1995,,,USA,Rechtshänder,Viper 19g,JT Davis,Davis J.
12.12.1968,1980,2009,England,Rechtshänder,,Brian Dawson,Dawson B.
08.09.1988,2008,2016,England,Rechtshänder,One80 Daniel Day 22g,Daniel Day,Day D.
31.07.1955,1981,,Neuseeland,Rechtshänder,23g Shot,Mike Day,Day M.
15.02.1995,2010,2016,Belgien,Rechtshänder,Mission Darts 22g,Mike de Decker,de Decker M.
01.05.2005,2020,,Irland,Rechtshänder,Custom Winmau 23g,Adam Dee,Dee A.
09.10.1987,2012,,Norwegen,Rechtshänder,,Cor Dekker,Dekker C.
25.06.1990,1999,,Niederlande,,,Jan Dekker,Dekker J.
24.12.1959,,,England,Rechtshänder,Loxley Darts 25g,Keith Deller,Deller K.
25.06.1991,2008,2016,England,Rechtshänder,Unicorn 23g,Matthew Dennant,Dennant M.
,,,Engländer,Rechtshänder,,Carl Dennel,Dennel C.
15.01.1987,2007,2013,England,Rechtshänder,,Nathan Derry,Derry N.
,,,Belgien,Rechtshänder,,John Desreumaux,Desreumaux J.
20.05.1970,1995,,Niederlande,,,Dick van Dijk,van Dijk D.
,,,Italien,Rechtshänder,,Giuseppe di Rocco,di Rocco G.
31.05.1990,2010,2013,England,Rechtshänder,Target Contender Chris Dobey 23g,Chris Dobey,Dobey C.
05.05.1998,2003,,Niederlande,,,Kevin Doets,Doets K.
02.08.1973,1979,2002,Nordirland,Rechtshänder,Winmau 24g,Brendan Dolan,Dolan B.
13.07.1990,,2022,,Rechtshänder,Winmau 25g,Jules van Dongen,van Dongen J.
23.08.1961,2001,2018,England,Linkshänder,Unicorn,Eddie Dootson,Dootson E.
17.11.1977,1993,2010-2016,England,Linkshänder,20g Unicorn Sigma,Steve Douglas,Douglas S.
24.05.1988,2015,,Niederlande,Rechtshänder,,Martijn Dragt,Dragt M.
18.02.1973,2004,,Tschechien,Rechtshänder,,Pavel Drtil,Drtil P.
16.12.1998,2013,,Dänemark,Rechtshänder,Unicorn 25g,Benjamin Drue Reus,Drue Reus B.
14.06.1995,2022,,Deutschland,Rechtshänder,,Jan Dückers,Dückers J.
11.01.1973,1986,2004,England,Rechtshänder,Target 21g,Mark Dudbridge,Dudbridge M.
08.03.2004,,,England,Rechtshänder,,Tavis Dudeney,Dudeney T.
22.07.1972,,,Nordirland,Rechtshänder,RedDragon 23g,Neil Duff,Duff N.
30.06.1992,2006,2011,Niederlande,Rechtshänder,,Dirk van Duijvenbode,van Duijvenbode D.
04.01.1999,,,Niederlande,Rechtshänder,Winmau Phantom Grip Darts 24g,Mike van Duivenbode,van Duivenbode M.
07.08.1989,,,Niederlande,,,Sven van Dun,van Dun S.
24.11.1977,1995,2003,Gibraltar,Rechtshänder,,Dylan Duo,Duo D.
17.01.2006,,,Gibraltar,Rechtshänder,,Dylan Duo Jnr,Duo Jnr D.
,,,Bahrain,Rechtshänder,,Duda Durra,Durra D.
24.11.1970,1985,2005,England,Rechtshänder,Target Duzza Durrant 24g,Glen Durrant,Durrant G.
12.04.1980,2000,,England,Rechtshänder,,Pete Dyos,Dyos P.
21.03.1983,2005,2018,England,Rechtshänder,23g One80,Gary Eastwood,Eastwood G.
08.01.1970,,,England,Rechtshänder,,Tony Eccles,Eccles T.
28.08.1986,2001,2011,England,Rechtshänder,Mission Darts Darts 23g,Matthew Edgar,Edgar M.
19.04.1983,2003,2014,England,Rechtshänder,Mission Darts 23g,Ritchie Edhouse,Edhouse R.
28.08.1987,2012,2017,Belgien,Rechtshänder,Cosmo Royden Lam 22g,Jeffrey van Egdom,van Egdom J.
,1994,,Island,Rechtshänder,Winmau Highlander 24g,Hallgrimur Egilsson,Egilsson H.
25.03.1981,,,Deutschland,Rechtshänder,,Matthias Ehlers,Ehlers M.
09.05.1989,,2015,Deutschland,Rechtshänder,Target Storm Black 23g,René Eidams,Eidams R.
12.09.1977,1993,,Niederlande,Rechtshänder,,Remco van Eijden,van Eijden R.
03.10.1983,,,Deutschland,Rechtshänder,,El Abbas El Amri,Abbas El Amri E.
15.07.1976,2003,,Schweden,Rechtshänder,,Johan Engström,Engström J.
18.07.1982,,,Deutschland,Rechtshänder,,Marcel Erba,Erba M.
,,,Philippinen,Rechtshänder,,RJ Escaros,Escaros R.
12.02.1973,,,Thailand,Rechtshänder,18g Hinotori Signature,Attapol Eupakaree,Eupakaree A.
09.11.1989,2002,2021,England,Rechtshänder,Unicorn 22g,David Evans,Evans D.
18.10.1988,2010,,England,Rechtshänder,Mission Darts 21g,Lee Evans,Evans L.
29.07.1990,2005,2013,England,Rechtshänder,,Ricky Evans,Evans R.
03.08.1997,2013,2016,England,Rechtshänder,Unicorn Ted Evetts 23g,Ted Evetts,Evetts T.
,,,Australien,Rechtshänder,,Jeremy Fagg,Fagg J.
26.03.1965,,,England,Rechtshänder,16g Target,Steve Farmer,Farmer S.
19.08.1988,,,Österreich,Linkshänder,24g,Benjamin Fasching,Fasching B.
21.06.1977,,,Schweiz,Rechtshänder,14g No Name,Alex Fehlmann,Fehlmann A.
05.11.1969,1990,,Serbien,Rechtshänder,20g,Oliver Ferenc,Ferenc O.
,,,Wales,,,Sean Fisher,Fisher S.
05.05.1962,1978,2002,Engand,Rechtshänder,Target Darryl Fitton Silica 24g,Darryl Fitton,Fitton D.
08.08.1986,1999,,Guyana,Linkshänder,Target 22g,Sudesh Fitzgerald,Fitzgerald S.
,1990,,Engländer,,,Andy Fordham,Fordham A.
10.06.1992,2010,,Irland,,,Michael Flynn,Flynn M.
,,,Gibraltar,Rechtshänder,,David Francis,Francis D.
21.10.1981,,,Deutschland,Rechtshänder,,Rupert Frauendienst,Frauendienst R.
05.04.1993,,,Deutschland,Rechtshänder,,Thomas Fraundorfer,Fraundorfer T.
23.10.1971,1987,,England,,,Mark Frost,Frost M.
06.06.1969,1990,2005,England,Rechtshänder,,Nick Fullwell,Fullwell N.
11.08.1984,2013,,Italien,Rechtshänder,Signature Darts,Michel Furlani,Furlani M.
13.05.1991,,,Südafrika,Rechtshänder,22g Target,Carl Gabriel,Gabriel C.
12.07.1996,2012,,Irland,Rechtshänder,21g,Liam Gallagher,Gallagher L.
23.04.2002,,,Gibraltar,Rechtshänder,Shot 23g,Craig Galliano,Galliano C.
12.08.1982,2008,,England,Rechtshänder,25g,Kevin Garcia,Garcia K.
,2013,,Neuseeland,Rechtshänder,,Landon Gardiner,Gardiner L.
26.11.1970,2007,,USA,Rechtshänder,Winmau 20g,Leonard Gates,Gates L.
06.05.1967,,,Thailand,Rechtshänder,,Thanawat Gaweenuntawong,Gaweenuntawong T.
18.02.2002,2019,2022,Tschechien,Rechtshänder,,Adam Gawlas,Gawlas A.
08.10.1978,,2024,Niederlande,Rechtshänder,,Patrick Geeraets,Geeraets P.
02.12.1978,1996,,Niederlande,Rechtshänder,23g Grand Slam Triple B,Jeroen Geerdink,Geerdink J.
20.01.2000,2009,,Südafrika,Rechtshänder,,Johan Geldenhuys,Geldenhuys J.
