Geburtstag,Plays since,Profi since,Nationality,Handedness,Darts gramm,Name,Name S.
16.12.1945,,,England,Rechtshänder,Winmau 23g Bobby George,Bobby George,George B.
18.12.1989,,,England,Rechtshänder,23g Signature RedDragon,Richie George,George R.
22.12.1998,,,Deutschland,Rechtshänder,DiD Marcel Gerdon V1 Steeldarts,Marcel Gerdon,Gerdon M.
25.04.1989,2002,2005,Niederlande,Rechtshänder,,Michael van Gerwen,van Gerwen M.
25.12.1997,,,Niederlande,Rechtshänder,,Sybren Gijbels,Gijbels S.
07.12.1970,2010,2012,England,Rechtshänder,Cosmo Darts 25g,Andrew Gilding,Gilding A.
08.12.1983,2004,,Wales,Linkshänder,Quantum Signature 24g,Mike Gillet,Gillet M.
01.04.1983,2016,,Nordirland,Rechtshänder,,Chris Gilliland,Gilliland C.
11.10.1995,2011,,Indien,Rechtshänder,24g Unicorn,Amit Gilitwala,Gilitwala A.
06.11.2002,2010,,Schottland,Rechtshänder,Target 22g,Nathan Girvan,Girvan N.
,,,England,,,Alan Glazier,Glazier A.
17.03.1980,,,Österreich,Rechtshänder,,Christian Gödl,Gödl C.
22.03.1996,,,Wales,Linkshänder,,Callum Goffin,Goffin C.
19.01.1985,2012,2018,Schottland,Rechtshänder,,John Goldie,Goldie J.
,2013,,Portugal,Rechtshänder,,David Gomes,Gomes D.
16.09.1977,2015,,Russland,Rechtshänder,19g Harrows Assassin,Dmitriy Gorbunov ,Gorbunov D.
23.03.1995,,,Österreich,Rechtshänder,,Patrik Gosnak,Gosnak P.
07.09.1996,2014,2017,Japan,Rechtshänder,,Tomoya Goto,Goto T.
13.07.1995,,2025,Deutschland,Rechtshänder,Evo 21g,Kai Gotthardt,Gotthardt K.
12.03.2004,2023,,Deutschland,Rechtshänder,,Paul Goyer,Goyer P.
21.11.1990,2006,2010,,Rechtshänder,Target Jeffrey de Graaf 23g,Jeffrey de Graaf,de Graaf J.
04.09.1994,,,Kroatien,Rechtshänder,,Romeo Grbavac,Grbavac R.
23.08.1977,,,Wales,Rechtshänder,,Mark Graham,Graham M.
28.02.1981,1999,2019,England,Rechtshänder,Target Adrian Gray 21g,Adrian Gray,Gray A.
,,,England,,,Shaun Greatbatch,Greatbatch S.
,1997,2007,Niederlande,Rechtshänder,24g,Toon Greebe,Greebe T.
19.07.1974,1991,,Engländer,,,Robbie Green,Green R.
,,,England,Rechtshänder,22g,Mike Gregory,Gregory M.
31.01.1994,,,Niederlande,Rechtshänder,,Roy van de Griendt,van de Griendt R.
18.01.1997,,,Wales,Rechtshänder,Mission Darts,Rhys Griffin,Griffin R.
24.11.1991,,,England,,,Shaun Griffiths,Griffiths S.
30.05.1995,2010,2017,Niederlande,Rechtshänder,,Sven Groen,Groen S.
15.06.2002,2014,,Deutschland,Rechtshänder,,Mika Große-Stoltenberg,Große-Stoltenberg M.
27.03.2002,,,Deutschland,Rechtshänder,22g,Dominik Grüllich,Grüllich D.
29.07.1977,,,England,Rechtshänder,Datadart,Robert Grundy,Grundy R.
03.10.1997,2009,,Österreich,Rechtshänder,Custom Made 25g,Fredi Gsellmann,Gsellmann F.
,,,Island,Linkshänder,,Petur Rudrik Gudmundsson,Rudrik Gudmundsson P.
22.03.1986,1996,2013,Nordirland,Rechtshänder,Red Dragon Daryl Gurney 24g,Daryl Gurney,Gurney D.
10.06.2001,2015,,England,Rechtshänder,,Lewis Gurney,Gurney L.
20.02.2002,,,Deutschland,Rechtshänder,,Mitja Gustorf,Gustorf M.
11.05.1987,2007,2013-2014,Finnland,Rechtshänder,24g Unicorn,Jani Haavisto,Haavisto J.
31.10.1996,,,Österreich,Rechtshänder,,Dominik Haberl,Haberl D.
11.04.2000,2009,,Deutschland,Rechtshänder,Elimate Darts,Philipp Hagemann,Hagemann P.
,,,England,,,Steve Haggerty,Haggerty S.
,,,Österreich,Rechtshänder,,Marcus Haider,Haider M.
19.07.1964,1983,,England,Rechtshänder,One80 Signature 16g,Johnny Haines,Haines J.
1972,1995,,Bahrain,Rechtshänder,,Hasan Haji,Haji H.
09.09.1989,2013,,England,Rechtshänder,Mission Darts,Graham Hall,Hall G.
16.03.1967,1981,,England,,,Andy Hamilton,Hamilton A.
05.11.1987,2017,,England,Rechtshänder,,Carl Hamilton,Hamilton C.
19.03.1990,2009,,England,Rechtshänder,,Curtis Hammond,Hammond C.
,2004,,China,Rechtshänder,One80 Signature 23g,Xicheng Han,Han X.
15.12.1994,2017,,Deutschland,Rechtshänder,Krauspe Darts,Christopher Hänsch,Hänsch C.
07.07.1979,,,Kanada,Rechtshänder,,Rory Hansen,Hansen R.
30.11.1991,2003,,Deutschland,Rechtshänder,Raymond van Barneveld 25g,Marcel Hausotter,Hausotter M.
20.02.1968,1977,1998,England,Rechtshänder,Red Dragon 14g,Ted Hankey,Hankey T.
22.10.1965,1997,,Dänemark,Linkshänder,21g,Niels-Jørgen Hansen,Hansen N.
15.06.1961,1986,,Schottland,Rechtshänder,Tommy Darts 26g,Paul Hanvidge,Hanvidge P.
28.06.1961,1979,,England,Rechtshänder,Unicorn 20g,Dennis Harbour,Harbour D.
,2007,,Finnland,Rechtshänder,,Teemu Harju,Harju T.
11.06.1984,2003,2008,Niederlande,Rechtshänder,,Wesley Harms,Harms W.
09.10.1953,1993,,Neuseeland,Rechtshänder,22g Target,Dave Harrington,Harrington D.
30.12.1957,,,England,Rechtshänder,,Rod Harrington,Harrington R.
19.08.1990,2008,2011,England,Rechtshänder,,Ryan Harrington,Harrington R.
11.11.1977,1994,,Wales,Rechtshänder,24g Harrows Signature,Chris Harris,Harris C.
10.10.1985,1994,2017,Neuseeland,Rechtshänder,21g Shot Signature,Cody Harris,Harris C.
03.06.1975,2013,2019,Schweden,Rechtshänder,Winmau 21g,Andreas Harrysson,Harrysson A.
09.09.1991,2003,,Deutschland,Rechtshänder,,Mick Hasse,Hasse M.
30.11.1991,2003,,Deutschland,Rechtshänder,Raymond van Barneveld 25g,Marcel Hausotter,Hausotter M.
29.12.1964,2011,,Finnland,Rechtshänder,,Teuvo Haverinen,Haverinen T.
08.10.1994,,,England,Linkshänder,,Rhys Hayden,Hayden R.
22.05.1990,2013,,England,Rechtshänder,25g Cuesoul,Ben Hazel,Hazel B.
14.06.1993,2010,,England,Rechtshänder,23g,Sam Head,Head S.
09.12.1974,2014,2021,England,Rechtshänder,,Jason Heaver,Heaver J.
05.10.1955,,,Deutschland,,,Bernd Hebecker,Hebecker B.
04.09.1969,2009,,Dänemark,Rechtshänder,,Niels Heinsøe,Heinsøe N.
28.01.1977,,,Deutschland,Rechtshänder,,Simeon Heinz,Heinz S.
,,,Norwegen,Rechtshänder,,Hakon Bjorge Helling,Bjorge Helling H.
10.04.1990,2017,2021,Deutschland,Rechtshänder,Winmau 24g,Florian Hempel,Hempel F.
04.05.1973,2002,,Schottland,,Red Dragon 24g,John Henderson,Henderson J.
04.01.1974,,,Belgien,Rechtshänder,Winmau 21g,Stefaan Henderyck,Henderyck S.
25.10.1988,1998,2012,Niederlande,Rechtshänder,,Jerry Hendriks,Hendriks J.
19.03.1994,2000,2010,Niederlande,Rechtshänder,One80 22g,Jimmy Hendriks,Hendriks J.
29.09.1998,,,Irland,Rechtshänder,Gary Anderson 21g,Conor Heneghan,Heneghan C.
04.10.1991,2009,,Neuseeland,Rechtshänder,24g Red Dragon,Darren Herewini,Herewini D.
10.04.2003,,,Niederlande,Rechtshänder,21g,Jamai van den Herik,van den Herik J.
01.01.1984,,,Schweiz,Rechtshänder,Handmade 18g,Roger Hertig,Hertig R.
07.01.1994,2014,,Deutschland,Rechtshänder,,Fabian Herz,Herz F.
04.04.2000,2014,,Deutschland,Rechtshänder,,Sven Hesse,Hesse S.
10.08.1987,2007,2020,Australien,Rechtshänder,Harrows 23g,Damon Heta,Heta D.
02.04.2002,,,Gibraltar,Rechtshänder,Shot,Justin Hewitt,Hewitt J.
07.06.1993,,,England,Rechtshänder,,Sam Hewson,Hewson S.
22.07.1970,1984,2010,England,Rechtshänder,A180,Nigel Heydon,Heydon N.
,,,Japan,Rechtshänder,,Yuya Higuchi,Higuchi Y.
03.11.1995,,,Deutschland,Rechtshänder,,Moritz Hilger,Hilger M.
25.03.1973,2017,,Deutschland,Rechtshänder,,Sven Hilling,Hilling S.
20.04.1969,1986,2004,England,Rechtshänder,Loxley Darts 23g,Steve Hine,Hine S.
24.03.1977,,,Tschechien,Rechtshänder,,Jan Hlavacek,Hlavacek J.
02.04.1981,1998,,Deutschland,Linkshänder,Didier Krampfl Handmade Darts - Tobias Höntsch,Tobias Höntsch,Höntsch T.
19.06.2007,,,Deutschland,Rechtshänder,,Yorick Hofkens,Hofkens Y.
21.04.1977,1996,2001-2015,Niederlande,Rechtshänder,23g John Part,Rick Hofstra,Hofstra R.
30.08.1963,1989,1995,England,Rechtshänder,Elvendarts 24g,Paul Hogan,Hogan P.
25.01.1992,2011,2018,Schottland,Rechtshänder,,Ryan Hogarth,Hogarth R.
28.05.1982,2002,2013-2015,Schottland,Rechtshänder,18g,Jason Hogg,Hogg J.
13.09.1985,2015,,Niederlande,Rechtshänder,16g,Erik Hol,Hol E.
13.06.1998,,,England,Rechtshänder,,Christopher Holt,Holt C.
,,,Deutschland,Rechtshänder,,Ole Holtkamp,Holtkamp O.
10.04.1975,,,Deutschland,Rechtshänder,,Mike Holz,Holz M.
24.08.1976,2004,,Hong Kong,Rechtshänder,21g,Alex Hon,Hon A.
29.04.1993,2008,2025,England,Linkshänder,Target 23g,Justin Hood,Hood J.
29.08.1988,,,Niederlande,Rechtshänder,Adrian Lewis Darts,Bryan de Hoog,de Hoog B.
20.08.1996,2007,2012,Deutschland,Rechtshänder,,Max Hopp,Hopp M.
10.01.2001,2011,,Deutschland,Rechtshänder,Evo 26g,Nicolas Horn,Horn N.
08.04.1975,,1997,Niederlande,Rechtshänder,Grand Slam Signature,Michel van der Horst,van der Horst M.
08.01.1976,1999,,Deutschland,Rechtshänder,,Dragutin Horvat,Horvat D.
19.12.1965,1995,,England,Rechtshänder,Target 25g,Richie Howson,Howson R.
24.07.1992,2005,2011,England,Rechtshänder,Harrows 22g,James Hubbard,Hubbard J.
03.07.1990,2010,2015,England,Rechtshänder,24g,Adam Huckvale,Huckvale A.
20.04.1984,2004,2010,England,Rechtshänder,25g Target,Peter Hudson,Hudson P.
27.02.1986,1996,2007,England,Rechtshänder,,Jamie Hughes,Hughes J.
12.12.1962,1988,,Wales,Rechtshänder,,Robert Hughes,Hughes R.
11.02.1995,2011,2018,England,Rechtshänder,Red Dragon Signature 22g,Luke Humphries,Humphries L.
,,,Tschechien,Rechtshänder,,Frantisek Humpula,Humpula F.
21.08.1993,2009,2012,England,Rechtshänder,Unicorn 22g,Adam Hunt,Hunt A.
01.11.1971,,,Wales,Rechtshänder,,Mike Huntley,Huntley M.
07.07.1984,2010,,England,Rechtshänder,Mission Darts,James Hurrell,Hurrell J.
16.09.1984,2013,,Neuseeland,Rechtshänder,Shot 22g,John Hurring,Hurring J.
24.04.1979,1996,,Deutschland,Rechtshänder,Elimate Darts 22g,Michael Hurtz,Hurtz M.
16.11.1985,1996,2011,Belgien,Rechtshänder,,Kim Huybrechts,Huybrechts K.
20.07.1965,1989,2013,Belgien,Rechtshänder,Unicorn Contender 22g,Ronny Huybrechts,Huybrechts R.
30.05.1966,1980er,2010,England,Linkshänder,,Mark Hylton,Hylton M.
11.02.1978,1993,,Philippinen,Rechtshänder,,Lourence Ilagan,Ilagan L.
10.03.1981,,,Deutschland,Rechtshänder,,Lutz Ilzhöfer,Ilzhöfer L.
22.09.1974,2009,,Russland,Rechtshänder,16g,Evgeniy Izotov,Izotov E.
24.03.1984,2007,,England,Rechtshänder,Target 24g,Matt Jackson,Jackson M.
29.03.1973,,,England,Rechtshänder,Cosmo Darts,Peter Jacques,Jacques P.
,,,Ungarn,Rechtshänder,,Gábor Jagicza,Jagicza G.
15.05.2002,2018,2022,Niederlande,Rechtshänder,,Danny Jansen,Jansen D.
21.04.1977,1997,,Belgien,Rechtshänder,,Roger Janssen,Janssen R.
11.03.1971,1980er,,England,,Dynamic Series Andy Jenkins 19g,Andy Jenkins,Jenkins A.
26.09.1963,1977,2003,England,Rechtshänder,Unicorn 21g,Terry Jenkins,Jenkins T.
,2012,,Dänemark,Linkshänder,,Alex Jensen,Jensen A.
20.11.1993,2017,,Deutschland,Rechtshänder,18g,Christian Jentschke,Jentschke C.
11.07.,,,Portugal,Rechtshänder,,Vítor Jerónimo,Jerónimo V.
31.07.1998,,,Deutschland,Rechtshänder,,David Jeske,Jeske D.
21.05.1970,1990,2011,England,Rechtshänder,Showtime Own Brand 22g,Prakash Jiwa,Jiwa P.
13.08.2003,2015,,Deutschland,Rechtshänder,Elimate Darts 19g,Maximilian Johansen,Johansen M.
18.09.1966,2004,2011-2019,England,Rechtshänder,Showtime 23g,Darren Johnson,Johnson D.
,,,Australien,Rechtshänder,,Howard Jones,Jones H.
02.07.1961,,,England,Rechtshänder,,Ian Jones,Jones I.
30.12.1993,,2021,England,Rechtshänder,,Jake Jones,Jones J.
21.04.1970,2000,,England,Rechtshänder,26g Cooper Tungsten,Mark Jones,Jones M.
24.04.1965,1983,2002,England,Rechtshänder,A180 20g,Wayne Jones,Jones W.
20.09.1985,2004,2013,England,Rechtshänder,Bit of Bully Signature 21g,Ryan Joyce,Joyce R.
22.01.1977,1995,,Deutschland,Rechtshänder,Mission Darts 23g,Thomas Junghans,Junghans T.
31.03.1969,,,Rumänien,Rechtshänder,,Laszlo Kadar,Kadar L.
31.12.1985,2008,,Russland,Rechtshänder,,Aleksei Kadochnikov,Kadochnikov A.
13.06.1982,1998,2016,Österreich,Rechtshänder,Evolution 21g,Christian Kallinger,Kallinger C.
22.10.1991,2011,,Niederlande,Rechtshänder,MasterDarts 22g,Dennie Olde Kalter,Olde Kalter D.
07.05.1980,2010,2016,Niederlande,Rechtshänder,Target Darts,Vincent Kamphuis,Kamphuis V.
17.05.1984,2015,2019,Polen,Rechtshänder,,Tytus Kanik,Kanik T.
24.08.1968,1989,,Finnland,,,Marko Kantele,Kantele M.
,,,England,Rechtshänder,,Andrew Kateley,Kateley A.
,2017,,England,Rechtshänder,,Keelan Kay,Kay K.
11.06.1980,,,Polen,Rechtshänder,,Krzysztof Kciuk,Kciuk K.
12.08.1981,,2007,England,Rechtshänder,Stuart Kellett Red Dragon Signature 23g,Stuart Kellett,Kellett S.
09.07.1994,2007,,Australien,Rechtshänder,Puma Darts Russell Stewart Legend 23g,Harley Kemp,Kemp H.
13.03.1993,2012,2020,Wales,Rechtshänder,RedDragon 21g,Nick Kenny,Kenny N.
06.09.1985,,,Deutschland,Rechtshänder,,Markus Keßler,Keßler M.
23.05.1996,2012,2018,England,Rechtshänder,,George Killington,Killington G.
15.03.1966,1979,,England,,Winmau Mervyn King 22g,Mervyn King,King M.
29.10.1993,2010,,Australien,Rechtshänder,Puma Darts Legend 25g,Robbie King,King R.
,,,Deutschland,Rechtshänder,,Marcus Kirchmann,Kirchmann M.
27.08.1969,1989,,USA,Rechtshänder,20g One80 Signature,Scott Kirchner,Kirchner S.
03.03.1992,2008,2017,England,Rechtshänder,Unicorn 23g,Aden Kirk,Kirk A.
31.05.1994,2015,,England,Rechtshänder,Harrows Gyro,Bradley Kirk,Kirk B.
1972,2016,,Schottland,Rechtshänder,XQ Max Velocity 24g,David Kirwan,Kirwan D.
21.04.1986,2009,2014,Niederlande,Rechtshänder,Loxley Darts 24g,Christian Kist,Kist C.
17.10.1984,2003,2006,Niederlande,Rechtshänder,One80 22g,Jelle Klaasen,Klaasen J.
19.02.1991,2009,2018,Niederlande,Rechtshänder,,Martijn Kleermaker,Kleermaker M.
,,,Australien,Rechtshänder,,Brody Klinge,Klinge B.
05.09.1987,2016,,Deutschland,Rechtshänder,Target Dimitri van den Bergh One 23g,Patrick Klingelhöfer,Klingelhöfer P.
30.10.1979,,,Deutschland,Rechtshänder,20g,Daniel Klose,Klose D.
20.08.,,,Deutschland,Rechtshänder,,Michael Klönhammer,Klönhammer M.
28.10.1991,,,Deuschland,Rechtshänder,Evolution,Jens Kniest,Kniest J.
14.10.1996,2002,,Deutschland,Rechtshänder,Kevin Knopf EVO 24g,Kevin Knopf,Knopf K.
29.11.1982,,,Belgien,Rechtshänder,,Robbie Knops,Knops R.
22.02.1977,1990,,Deutschland,,,Karsten Koch,Koch K.
16.03.1999,2019,,Deutschland,Rechtshänder,Datadart Marvin Koch 21g,Marvin Koch,Koch M.
30.07.1972,,,Deutschland,Rechtshänder,Evo,Thomas Köhnlein,Köhnlein T.
07.06.1976,1996,,Neuseeland,Rechtshänder,Loxley Darts 23g,Koha Kokiri,Kokiri K.
28.11.2003,2014,,Deutschland,Rechtshänder,One 80 Rectifier,Ron Leon Kolberg,Leon Kolberg R.
10.09.1988,2012,2021,Russland,Rechtshänder,Shot,Boris Koltsov,Koltsov B.
13.03.1976,,,Finnland,Rechtshänder,,Jarkko Komula,Komula J.
28.07.1990,,,Niederlande,Rechtshänder,23g,Arjan Konterman,Konterman A.
,2011,,Ungarn,Rechtshänder,,Patrik Kovacs,Kovacs P.
06.05.2000,,,Deutschland,Rechtshänder,,Marvin Kraft,Kraft M.
13.09.1979,1999,2008,Kroatien,Rechtshänder,16g,Boris Krcmar,Krcmar B.
27.12.2000,2022,,Deutschland,Rechtshänder,,Paul Krohne,Krohne P.
,2009,,Polen,Rechtshänder,,Jacek Krupka,Krupka J.
25.09.1988,2016,2019,Niederlande,Rechtshänder,,Maik Kuivenhoven,Kuivenhoven M.
14.11.1985,,,Indien,Rechtshänder,Winmau 23g,Nitin Kumar,Kumar N.
11.01.1969,2008,,Deutschland,Rechtshänder,,Frank Kunze,Kunze F.
31.01.1997,2014,,Deutschland,Rechtshänder,EVO Handmade Darts 20g,Nico Kurz,Kurz N.
26.07.1976,2019,2006,Litauen,Rechtshänder,Cosmo Darts Signature 24g,Darius Labanauskas,Labanauskas D.
,2010,,Frankreich,Rechtshänder,Cosmo Darts 23g,Jacques Labre,Labre J.
,1991,,Neuseeland,Rechtshänder,,Mick Lacey,Lacey M.
05.04.2001,2017,,Ungarn,Rechtshänder,,Gergely Lakatos,Lakatos G.
08.09.1975,2003,2013,Hongkong,Rechtshänder,Cosmo Darts 22g,Ting Chi Royden Lam,Chi Royden Lam T.
17.01.1981,,2016,Niederlande,Rechtshänder,,Chris Landman,Landman C.
05.08.1992,2010,,England,Rechtshänder,,Harry Lane,Lane H.
11.03.1972,2004,,,Rechtshänder,,Maik Langendorf,Langendorf M.
27.04.2001,2015,,Österreich,Rechtshänder,,Thomas Langer,Langer T.
23.12.2004,,,England,Rechtshänder,Gary Anderson Phase 1 26g,Charlie Large,Large C.
09.06.1981,1995,2004,Schweden,Rechtshänder,Shot 24g,Daniel Larsson,Larsson D.
11.12.1992,2010,,USA,Linkshänder,Target Darts,Danny Lauby Jnr.,Lauby Jnr. D.
09.05.2007,2015,,Lettland,Rechtshänder,,Ralfs Laumanis,Laumanis R.
,,,Finnland,Rechtshänder,,Jani Laurila,Laurila J.
16.04.1966,1986,2000,Dänemark,Rechtshänder,,Per Laursen,Laursen P.
16.10.1957,2000,,Wales,Rechtshänder,24g,Mark Layton,Layton M.
16.03.1952,1973,1975-2007,England,Rechtshänder,20g Golden Unicorn,Cliff Lazarenko,Lazarenko C.
14.02.2001,,,Hongkong,Rechtshänder,,Lok Yin Lee,Yin Lee L.
15.09.1984,1997,2020,Österreich,Rechtshänder,Shot 16g,Harald Leitinger,Leitinger H.
18.05.1982,,,Schweden,Rechtshänder,,Björn Lejon,Lejon B.
25.11.1993,2011,2017,Irland,Rechtshänder,,Steve Lennon,Lennon S.
30.05.1972,,2014,Österreich,Rechtshänder,DPuls Darts,Zoran Lerchbacher,Lerchbacher Z.
11.09.1983,2008,,Hongkong,Linkshänder,22g,Kai Fan Leung,Fan Leung K.
2000,,,Hongkong,Rechtshänder,,Man Lok Leung,Lok Leung M.
21.01.1985,1995,2004,England,Rechtshänder,Target Adrian Lewis Gen 2 23g,Adrian Lewis,Lewis A.
08.11.1991,1999,2011,Wales,Rechtshänder,Red Dragon 23g,Jamie Lewis,Lewis J.
,,,China,Rechtshänder,,Weihong Li,Li W.
01.07.1976,2018,,Taiwan,Rechtshänder,Cosmo Darts,Pupo Teng Lieh,Teng Lieh P.
11.04.1970,1984,,Singapur,Linkshänder,Target Darts,Harith Lim,Lim H.
25.01.1954,1981,,,,,Paul Lim,Lim P.
21.12.1977,1997,,Dänemark,Rechtshänder,22g,Dennis Lindskjold,Lindskjold D.
30.05.1992,2012,2025,England,Rechtshänder,Target 25g,Adam Lipscombe,Lipscombe A.
,,,Deutschland,Rechtshänder,,Luis Liptow,Liptow L.
21.01.2007,2008,2024,England,Rechtshänder,Target,Luke Littler,Littler L.
20.12.1972,,,China,Linkshänder,Cuesoul 21g,Chengan Liu,Liu C.
21.04.1982,,,China,Rechtshänder,,Yuanjun Liu,Liu Y.
,2017,,China,Rechtshänder,,Wenqing Liu,Liu W.
17.12.1985,,,Kroatien,Linkshänder,21g,Alan Ljubić,Ljubić A.
02.05.1978,2001,,Kroatien,Rechtshänder,DiD Pero Ljubic V1 Steeldarts 21 Gramm und Softdarts 17 Gramm,Pero Ljubić,Ljubić P.
