Geburtstag,Plays since,Profi since,Nationality,Handedness,Darts gramm,Name,Name S.
,,,Australien,Rechtshänder,,Brenton Lloyd,Lloyd B.
07.08.1973,,,England,Rechtshänder,Red Dragon 18g,Colin Lloyd,Lloyd C.
20.03.1975,2010,,Dänemark,Rechtshänder,21g,Brian Løkken,Løkken B.
28.05.1968,,,Kanada,Rechtshänder,Winmau Stratos 24g,Jim Long,Long J.
08.11.1996,2013,,England,Rechtshänder,,Tom Lonsdale,Lonsdale T.
14.02.1987,2012,,Gibraltar,Rechtshänder,Dynasty 25g Hot Fuzz,Antony Lopez,Lopez A.
18.03.1969,,,Südafrika,Rechtshänder,,Charles Losper,Losper C.
,,,Australien,Rechtshänder,,Donovan Lottering,Lottering D.
16.02.1968,1992,2021,England,Rechtshänder,,Eddie Lovely,Lovely E.
28.06.1996,2019,,England,Rechtshänder,Unicorn 23g,Thomas Lovely,Lovely T.
30.10.1972,1991,2020,England,Rechtshänder,Red Dragon 26g,Jason Lowe,Lowe J.
21.07.1945,,,England,Rechtshänder,Unicorn World Champion Golden John 21g,John Lowe,Lowe J.
,2009,,China,Rechtshänder,,Jianfeng Lu,Lu J.
21.03.1997,,,Taiwan,Rechtshänder,,An Sheng Lu,Sheng Lu A.
28.11.1989,,,Deutschland,Rechtshänder,,Ole Luckow,Luckow O.
27.10.1991,1995,,Schweden,Rechtshänder,Mission Darts,Oskar Lukasiak,Lukasiak O.
28.10.1978,2010,,USA,Linkshänder,,Kevin Luke,Luke K.
26.03.1985,2011,2021,England,Rechtshänder,Mission Darts 24g,Martin Lukeman,Lukeman M.
18.03.1987,2007,2016,England,Rechtshänder,23g,Barry Lynn,Lynn B.
17.12.1974,,,England,Rechtshänder,,Patrick Lynskey,Lynskey P.
30.08.1973,2005,,Australien,Rechtshänder,,Peter Machin,Machin P.
21.02.1972,1996,2010-2017,Hong Kong,Rechtshänder,22g DMC Signature,Scott MacKenzie,MacKenzie S.
10.05.1992,,,Kanada,Rechtshänder,Raymond van Barneveld 22g,Jake Macmillan,Macmillan J.
09.04.1964,1992,,Guyana,Rechtshänder,Bottelsen 23g,Norman Madhoo,Madhoo N.
29.07.2004,2019,,Deutschland,Rechtshänder,,Liam Maendl-Lawrance,Maendl-Lawrance L.
28.07.1990,,,Ungarn,Rechtshänder,,Nándor Major,Major N.
10.06.1941,,,Nordirland,Rechtshänder,Hi-Tec Multi Ring 22g,John MaGowan,MaGowan J.
03.02.1974,,,Deutschland,Rechtshänder,,Marcus Maier,Maier M.
10.10.1996,,,England,Rechtshänder,,Jack Main,Main J.
22.11.1963,,,England,Rechtshänder,21g Target Pure,Steve Maish,Maish S.
04.11.2001,2011,,England,Linkshänder,Shot Darts Signature 25g,Jack Male,Male J.
10.01.1977,1999,,Philippinen,Rechtshänder,18g,Noel Malicdem,Malicdem N.
04.08.1975,,,Bahrain,Rechtshänder,Target 22g,Basem Mahmood,Mahmood B.
04.08.2005,,,England,Rechtshänder,,Charlie Manby,Manby C.
15.03.1988,,,Belgien,Rechtshänder,,Remo Mandiau,Mandiau R.
04.06.1989,2006,2009,Niederlande,Rechtshänder,,Willem Mandigers,Mandigers W.
04.01.1998,2008,,Österreich,Rechtshänder,,Nico Mandl,Mandl N.
07.03.1962,,,England,Rechtshänder,Winmau Tungsten 19g,Peter Manley,Manley P.
31.08.1973,1993,2010,Nordirland,Linkshänder,Cosmo Darts 22g,Michael Mansell,Mansell M.
10.05.1973,,,England,Rechtshänder,Target Wayne Hawaii 501 Mardle 24g,Wayne Mardle,Mardle W.
27.07.1966,1990,,Australien,Rechtshänder,Unicorn 23g,Dave Marland,Marland D.
23.03.1983,2017,,Portugal,Rechtshänder,,José Marques,Marques J.
18.06.2002,,,Australien,Rechtshänder,Mission Darts,Bailey Marsh,Marsh B.
04.08.1982,,,England,Rechtshänder,,Scott Marsh,Marsh S.
11.12.1969,,2022,,Rechtshänder,Masterdarts 23g,Tony Martinez,Martinez T.
04.03.1991,2012,,Tschechien,Rechtshänder,15g,Alexander Masek,Masek A.
23.01.1983,,,Deutschland,,,Mario Masurka,Masurka M.
29.09.1981,2012,,Australien,Rechtshänder,Shot Darts 20g,Gordon Mathers,Mathers G.
26.01.1972,,,Japan,Rechtshänder,Dynasty Jun Matsuda Signature Model,Jun Matsuda,Matsuda J.
17.05.1963,1989,1995,USA,Rechtshänder,,Gary Mawson,Mawson G.
23.08.1969,1988,,Niederlande,Rechtshänder,23g John Part,Edwin Max,Max E.
,2010,,Australien,Rechtshänder,,Brendon McCausland,McCausland B.
23.05.1985,2000,2004,Engand,Rechtshänder,DartsPower 24g,Kevin McDine,McDine K.
04.06.1985,2002,,Schottland,Rechtshänder,Mission Darts,Shaun McDonald,McDonald S.
,2013,,Schottland,Rechtshänder,,Jim McEwan,McEwan J.
22.07.1965,,,Nordirland,Rechtshänder,Unicorn 24g,Colin McGarry,McGarry C.
28.06.1972,,2010,England,Rechtshänder,Unicorn 23g,Mark McGeeney,McGeeney M.
01.02.1973,1980,2004,Irland,Rechtshänder,,Mick McGowan,McGowan M.
15.07.1968,,,Neuseeland,Rechtshänder,,Mark McGrath,McGrath M.
09.05.1995,,,Irland,Rechtshänder,Target Darts,Shane McGuirk,McGuirk S.
10.11.1986,2004,2017,Nordirland,Rechtshänder,,Kyle McKinstry,McKinstry K.
05.12.1989,2009,2012-2015,Irland,Rechtshänder,21g Tungsten,Michael Meaney,Meaney M.
18.04.1990,,,Italien,Rechtshänder,,Alessio Medaina,Medaina A.
09.09.1983,1993,,Niederlande,Rechtshänder,Custom,Matthew Medhurst,Medhurst M.
03.03.1998,,,England,Rechtshänder,,Liam Meek,Meek L.
11.05.1980,2006,2019,Niederlande,Rechtshänder,,Vincent van der Meer,van der Meer V.
31.01.1988,2009,2016,Niederlande,Rechtshänder,,Yordi Meeuwisse,Meeuwisse Y.
13.08.1996,2015,2016,England,Linkshänder,Red Dragon 22g,Ryan Meikle,Meikle R.
25.01.1985,,,Lettland,Rechtshänder,Target 22g,Valters Melderis,Melderis V.
27.06.1989,2006,2018,Schottland,Rechtshänder,Unicorn 24g,Cameron Menzies,Menzies C.
30.09.1992,,,Deutschland,Rechtshänder,,Arno Merk,Merk A.
20.03.1994,2003,,Niederlande,Rechtshänder,22g,Alexander Merkx,Merkx A.
,,,Ungarn,Rechtshänder,,Zoltán Mester,Mester Z.
05.11.1988,2001,2014,Niederlande,Linkshänder,Boxers 22g,Ron Meulenkamp,Meulenkamp R.
20.03.1974,1989,2015,Griechenland,Rechtshänder,One80 re-deadly 23g,John Michael,Michael J.
09.04.1981,2018,,Italien,Linkshänder,,Andrea Micheletti,Micheletti A.
23.10.1984,,,Niederlande,Rechtshänder,,Mareno Michels,Michels M.
09.08.1981,2008,,USA,Rechtshänder,Monster Elliot Milk 22g,Elliot Milk,Milk E.
23.05.2000,,,Neuseeland,Rechtshänder,Shot 23g,Kayden Milne,Milne K.
23.07.1997,,,Niederlande,Rechtshänder,,Jeroen Mioch,Mioch J.
05.06.1970,1986,,England,,Cosmo Darts 25g,Scott Mitchell,Mitchell S.
13.05.1972,1992,,Australien,Rechtshänder,Unicorn 23g,Rob Modra,Modra R.
08.01.1961,1985,,Brunei,Rechtshänder,24g Winmau,Pengiran Mohamed,Mohamed P.
26.05.1998,,2022,Niederlande,Rechtshänder,Target Storm 23g,Damian Mol,Mol D.
15.04.1990,2006,2011,England,Rechtshänder,Red Dragon,Arron Monk,Monk A.
29.09.1967,1985,2000-2011,England,Rechtshänder,Eigenmarke 23g,Colin Monk,Monk C.
16.10.1962,,2003,Schottland,Rechtshänder,Ross Montgomery Red Dragon 24g,Ross Montgomery,Montgomery R.
,2019,,Australien,Rechtshänder,One80 Signature Darts 21g,Aaron Morrison,Morrison A.
,,,Neuseeland,Rechtshänder,,Greg Moss,Moss G.
11.11.1999,2015,,England,Rechtshänder,Red Dragon 23g,Jim Moston,Moston J.
11.06.1990,2002,,Niederlande,Rechtshänder,,Pascal van Mourik,van Mourik P.
30.10.1994,2015,,Deutschland,Rechtshänder,Elimate Darts 23g,Justin Müller,Müller J.
,,,Deutschland,Rechtshänder,,Oliver Müller,Müller O.
27.07.1988,2001,,Deutschland,Linkshänder,,Kevin Münch,Münch K.
15.04.1977,2002,2010,Japan,Rechtshänder,Target 22g,Haruki Muramatsu,Muramatsu H.
28.09.1983,1993,2006,England,Rechtshänder,Mission Darts 24g,Joe Murnan,Murnan J.
11.08.1987,2010,2020,Schottland,Rechtshänder,Shot Darts 28g,Ryan Murray,Murray R.
23.11.1995,2011,2018,Kanada,Rechtshänder,Dawson Murschell Signature Barrel 22g,Dawson Murschell,Murschell D.
,,,Lettland,Rechtshänder,,Janis Mustafejevs,Mustafejevs J.
04.10.1979,,,Finnland,Rechtshänder,,Paavo Myller,Myller P.
12.05.2006,2015,,Deutschland,Rechtshänder,EVO German Eagle 21 Gramm,David Nachreiner,Nachreiner D.
17.08.1984,2004,,Hong Kong,Rechtshänder,26g Target,Leung Chen Nam,Chen Nam L.
20.06.1973,2014,,Schweden,Rechtshänder,,Ricky Nauman,Nauman R.
25.02.1958,1980,,Tschechien,Rechtshänder,Nodor 18g,Miloslav Navratil,Navratil M.
31.12.1994,2014,,Philippinen,Rechtshänder,Signature Darts 24g,Paolo Nebrida,Nebrida P.
17.06.2002,,,Gibraltar,Rechtshänder,,Sean Negrette,Negrette S.
04.09.1998,2013,,Niederlande,Linkshänder,,Geert Nentjes,Nentjes G.
05.04.1982,2009,2014,England,Rechtshänder,,Tony Newell,Newell T.
27.08.1977,1996,2004,England,Rechtshänder,Wes Newton Unicorn 22g,Wesley Newton,Newton W.
13.01.1995,2012,2015,Belgien,Rechtshänder,,Kenny Neyens,Neyens K.
10.05.1979,1990,,Australien,,,Paul Nicholson,Nicholson P.
10.04.1978,2019,,Dänemark,Rechtshänder,,Claus Bendix Nielsen,Bendix Nielsen C.
26.06.2000,2016,,Niederlande,Rechtshänder,Mission Darts 22g,Wessel Nijman,Nijman W.
06.06.1980,,,Deutschland,Rechtshänder,,Stefan Nilles,Nilles S.
21.03.1976,2006,,Schweden,Rechtshänder,,Dennis Nilsson,Nilsson D.
1994,,,Deutschland,Rechtshänder,,Maximilian Nirschl,Nirschl M.
,,,England,Rechtshänder,,Phill Nixon,Nixon P.
31.12.1990,2009,2012,Niederlande,Rechtshänder,Winmau Danny Noppert 23g,Danny Noppert,Noppert D.
15.06.1974,1994,,Kanada,Rechtshänder,24g,John Norman Jnr,Norman Jnr J.
21.02.1972,1981,2015,England,Rechtshänder,Target Alan Norris Darts Tungsten Darts 22g,Alan Norris,Norris A.
23.04.1990,,2017,England,Rechtshänder,Red Dragon 22g,Richard North,North R.
22.03.1990,,,Deutschland,Rechtshänder,Evo Darts 21g,Steven Noster,Noster S.
,,,Südafrika,Rechtshänder,,Liam O'Brien,O'Brien L.
18.10.1987,,,Deutschland,Rechtshänder,Evo Darts,Marco Obst,Obst M.
,,,Russland,Rechtshänder,,Roman Obukhov,Obukhov R.
10.06.2000,2018,,Schweden,Rechtshänder,,Anton Östlund,Östlund A.
28.09.1993,2000,2018,,Rechtshänder,Royal Darts Dandelion 22g,Baran Özdemir,Özdemir B.
15.07.1986,2005,2010,Irland,Rechtshänder,Winmau 23g,William O'Connor,O'Connor W.
22.06.1978,1997,,Australien,Rechtshänder,Mission 23g,Raymond O'Donnell,O'Donnell R.
,,,Island,Rechtshänder,,Arngrimur Olafsson,Olafsson A.
21.01.1965,,,Südafrika,Rechtshänder,25g Unicorn,Deon Oliver,Oliver D.
24.09.1975,2007,,Ukraine,Rechtshänder,Winmau 24g,Vladyslav Omelchenko,Omelchenko V.
17.12.1987,2010,,Japan,Rechtshänder,Target Keita Ono 20g,Keita Ono,Ono K.
15.07.1961,2010,,Russland,Linkshänder,Shot 18g,Alexandr Oreshkin,Oreshkin A.
19.06.1975,,,England,Rechtshänder,,Colin Osborne,Osborne C.
24.06.1975,1995,2019,Irland,Rechtshänder,Target 23g,John O'Shea,O'Shea J.
09.05.1961,1979,1995,England,Rechtshänder,Target 24g,Tony O'Shea,O'Shea T.
07.01.1957,,,England,Rechtshänder,,Denis Ovens,Ovens D.
23.09.1984,2003,2014,Wales,,,Robert Owen,Owen R.
08.03.1999,,,Finnland,Rechtshänder,22g Target,Aki Paavilainen,Paavilainen A.
27.03.1982,2006,2010,England,Linkshänder,John Lowe Hero 26g,Matt Padgett,Padgett M.
06.09.2011,2021,,Belgien,Rechtshänder,Mission Darts Signature 22g,Lex Paeshuyse,Paeshuyse L.
12.07.1967,,,England,,,Kevin Painter,Painter K.
08.02.1990,1998,2013,England,Rechtshänder,,David Pallett,Pallett D.
13.08.1987,2007,,England,Linkshänder,Harrows Gyro Knurled 28g,Ryan Palmer,Palmer R.
11.11.1985,2005,,Griechenland,Rechtshänder,22g,Kostas Pantelidis,Pantelidis K.
22.12.1982,,,Südkorea,Rechtshänder,Dynasty 21g,Hyun Chul Park,Chul Park H.
22.04.1983,2003,2017,England,Rechtshänder,Dave Parletti One80 24g,Dave Parletti,Parletti D.
07.08.1984,1991,2002,Gibraltar,Rechtshänder,Target Storm 24g,Dyson Parody,Parody D.
09.01.1964,1987,,Neuseeland,,,Warren Parry,Parry W.
15.05.1981,2001,,England,Rechtshänder,25g,Andy Parsons,Parsons A.
29.06.1966,1987,,Kanada,,Loxley Darts 23g,John Part,Part J.
18.01.1993,2003,2014,Niederlande,Rechtshänder,XQ-Max Benito van de Pas 23g,Benito van de Pas,van de Pas B.
,2014,,Rumänien,Rechtshänder,Gary Anderson 23g,Gabriel Pascaru,Pascaru G.
26.09.1990,,,Indien,Rechtshänder,,Bhav Patel,Patel B.
24.11.1999,2015,2025,England,Rechtshänder,Unicorn Signature 25g,Adam Paxton,Paxton A.
10.12.1993,,2012,England,Rechtshänder,RedDragon Josh Payne 22g,Josh Payne,Payne J.
23.08.1996,2009,2016,Niederlande,Rechtshänder,Monster Signature 22g,Berry van Peer,van Peer B.
01.04.1992,2015,,Niederlande,Rechtshänder,Dynasty 21g,Carlo van Peer,van Peer C.
23.08.1969,1990,,England,Rechtshänder,21g Unicon Bob Anderson,Darren Peetoom,Peetoom D.
09.05.1967,1989,,Österreich,Rechtshänder,,Anton Pein,Pein A.
,2022,,Ukraine,Rechtshänder,,Illia Pekaruk,Pekaruk I.
18.11.1972,2012,2020,England,Rechtshänder,18g,Darren Penhall,Penhall D.
17.01.1982,2000,,Philippinen,Rechtshänder,Gary Robson 18g,Christian Perez,Perez C.
07.09.2001,2014,,England,Rechtshänder,,Daniel Perry,Perry D.
09.10.1992,,2022,Niederlande,Rechtshänder,,Luc Peters,Peters L.
04.06.1986,2004,2008,Südafrika,Rechtshänder,Unicorn Contender Devon Petersen 22g,Devon Petersen,Petersen D.
03.09.1980,2010,,Italien,Rechtshänder,23g Customs,Daniele Petri,Petri D.
30.04.1960,1981,,Wales,Linkshänder,,Martin Phillips,Phillips M.
21.01.2005,,,Deutschland,Rechtshänder,,Oliver Pieper,Pieper O.
20.10.1994,2010,2022,Deutschland,Rechtshänder,Datadart Ricardo Pietreczko 23g,Ricardo Pietreczko,Pietreczko R.
30.06.1987,,,England,Rechtshänder,,Darryl Pilgrim,Pilgrim D.
09.11.1971,1978,2008,England,Rechtshänder,,Justin Pipe,Pipe J.
02.07.1997,2013,,Tschechien,Rechtshänder,,David Pisek,Pisek D.
04.03.1990,2013,,Niederlande,Rechtshänder,24g,Wesley Plaisier,Plaisier W.
,1986,,England,Rechtshänder,Harrows Fire 21g,David Platt,Platt D.
16.06.1984,2009,,Niederlande,Rechtshänder,,Michael Plooy,Plooy M.
27.01.1992,,,Deutschland,Rechtshänder,,Patrick Plötz,Plötz P.
08.01.1981,2008,,Tschechien,Rechtshänder,,Ondrej Plsek,Plsek O.
23.01.1969,1995,,Deutschland,Linkshänder,,Mike Poge,Poge M.
31.03.1995,2010,,Deutschland,Rechtshänder,,Sebastian Pohl,Pohl S.
12.06.1988,2004,,Brasilien,Rechtshänder,Diogo Portela Signature 25g,Diogo Portela,Portela D.
,,,Australien,Rechtshänder,,Danny Porter,Porter D.
31.03.1979,,,Slowenien,Rechtshänder,,Benjamin Pratnemer,Pratnemer B.
02.06.2007,,,Deutschland,Rechtshänder,,Florian Preis,Preis F.
11.03.1999,,,Ungarn,Rechtshänder,23g Target,Nandor Pres,Pres N.
25.02.1967,1989,2016,England,Rechtshänder,,Simon Preston,Preston S.
07.03.1985,2010,2014,Wales,Rechtshänder,Red Dragon 24g,Gerwyn Price,Price G.
19.07.1950,,,Engländer,Rechtshänder,Winmau 16g Dennis Priestley Signature,Dennis Priestley,Priestley D.
,,,Dänemark,Rechtshänder,,Henrik Primdal,Primdal H.
16.11.1968,1988,2018,England,Linkshänder,A180 Dave Prins,Dave Prins,Prins D.
,,,England,Rechtshänder,,Cliff Prior,Prior C.
15.09.1993,,,Niederlande,Rechtshänder,,Lorenzo Pronk,Pronk L.
02.05.1985,,,Niederlande,Rechtshänder,Loxley Darts 22g,Davy Proosten,Proosten D.
12.02.1985,2016,,Neuseeland,Rechtshänder,Shot 26g,Haupai Puha,Puha H.
20.09.1972,,,USA,Rechtshänder,,Chuck Puleo,Puleo C.
11.12.1971,1991,,Deutschland,Rechtshänder,,Marko Puls,Puls M.
26.08.1992,,,Australien,Rechtshänder,Cosmo 22g,Tim Pusey,Pusey T.
19.11.2007,,,Belgien,Rechtshänder,,Born van Put,van Put B.
31.03.1991,2003,2017,England,Linkshänder,Target Signature Chris Quantock,Chris Quantock,Quantock C.
13.08.2002,,,Deutschland,Rechtshänder,,Robin Radloff,Radloff R.
17.01.2000,2015,2019,Nordirland,Rechtshänder,Red Dragon Signature Nathan Rafferty,Nathan Rafferty,Rafferty N.
13.01.2001,2012,,Deutschland,Linkshänder,One80 Huntet Darts 24g,Aaron Rahlfs,Rahlfs A.
14.10.1996,2012,2022,Belgien,Rechtshänder,,Brian Raman,Raman B.
24.07.1975,,,England,Rechtshänder,23g Target Perfect Storm Darts,Scott Rand,Rand S.
16.04.1966,1996,,Brasilien,Rechtshänder,21g,Bruno Rangel,Rangel B.
09.06.1977,,,Italien,Rechtshänder,,Francesco Raschini,Raschini F.
05.01.1964,,,Niederlande,Linkshänder,23g,Jan van der Rassel,van der Rassel J.
16.02.1984,,2018,Österreich,Rechtshänder,,Michael Rasztovits,Rasztovits M.
01.01.1977,1997,2017,Polen,Rechtshänder,,Krzysztof Ratajski,Ratajski K.
05.01.1977,1999,,Deutschland,Rechtshänder,,Swen Rausch,Rausch S.
26.09.1988,1999,2012,Lettland,Rechtshänder,Madars Razma 25g,Madars Razma,Razma M.
10.07.1998,2009,,England,Rechtshänder,Winmau 25g,Dan Read,Read D.
,,,Wales,Rechtshänder,,Leighton Rees,Rees L.
,,,Schweiz,Rechtshänder,,Patrick Rey,Rey P.
30.07.1987,,2015,Spanien,Rechtshänder,,Cristo Reyes,Reyes C.
21.07.1992,,2015,Wales,Rechtshänder,RedDragon Dean Reynolds 22g,Dean Reynolds,Reynolds D.
21.10.1962,1980,,England,Rechtshänder,21g Unikat selbst-designed,Davy Richardson,Richardson D.
07.01.1974,2002,,England,Rechtshänder,Cuesoul Darts 25g,James Richardson,Richardson J.
16.01.1998,2012,,England,Rechtshänder,A180 Signature Darts,Joshua Richardson,Richardson J.
28.01.1995,,,Schottland,Rechtshänder,,Greg Ritchie,Ritchie G.
,,,Philippinen,Rechtshänder,,Reynaldo Rivera,Rivera R.
24.10.1988,2008,,Neuseeland,Rechtshänder,One80 25g,Ben Robb,Robb B.
23.08.1973,1994,,Niederlande,Rechtshänder,,Mario Robbe,Robbe M.
27.12.1969,1980,,England,Rechtshänder,Datadart 24g,Harry Robinson,Robinson H.
15.05.1992,2006,2019,England,Rechtshänder,,Reece Robinson,Robinson R.
19.06.1967,1976,,England,Rechtshänder,Gary Robson G Force 22g,Gary Robson,Robson G.
13.04.2001,,2022,Nordirland,Rechtshänder,Target,Josh Rock,Rock J.
28.01.1979,1995,,Spanien,,,Carlos Rodriguez,Rodriguez C.
27.07.1970,1994,,Deutschland,Rechtshänder,,José Louis Rodriguez,Louis Rodriguez J.
27.03.1994,2010,2014,Österreich,Rechtshänder,Shot Darts 26g,Rowby-John Rodriguez,Rodriguez R.
25.11.1991,1993,2015,Österreicher,Rechtshänder,,Roxy-James Rodriguez,Rodriguez R.
24.12.2000,2003,2017,Österreich,Rechtshänder,,Rusty-Jake Rodriguez,Rodriguez R.
23.10.2002,2010,2023,Niederlande,Rechtshänder,Unicorn,Owen Roelofs,Roelofs O.
17.09.2004,,,Niederlande,Rechtshänder,Red Dragon 25g,Bradly Roes,Roes B.
30.12.1959,,,Deutschland,Rechtshänder,21g Harrows Atlantis,Bernd Roith,Roith B.
,,,Italien,Rechtshänder,18g,Gabriel Rollo,Rollo G.
13.07.1966,1987,2007,Deutschland,Rechtshänder,Unicorn Global Michael Rosenauer 19g,Michael Rosenauer,Rosenauer M.
